type,load,efficiency
K,1.8,84.27
G,1.7,81.61
K,1.3,81.18
K,0.7,71.7
F,1.7,80.21
J,0.9,75.59
J,1.9,84.34
K,1.2,80.38
K,2.0,85.31
E,0.7,65.97
B,2.8,82.78
K,1.1,79.07
B,2.2,80.37
G,2.1,83.34
K,1.7,83.84
C,0.6,50.12
H,1.9,84.47
H,2.2,85.65
J,2.0,84.78
K,3.0,87.58
H,2.8,86.94
H,1.3,80.81
H,1.2,79.74
H,2.7,86.8
H,0.7,70.72
K,1.6,82.11
E,2.1,81.91
H,2.1,85.15
K,3.0,87.54
H,1.8,84.19
K,1.7,84.73
K,0.8,74.31
K,2.1,86.42
K,0.5,65.04
G,1.9,82.58
J,0.6,67.89
K,0.5,65.08
H,2.1,85.27
B,2.2,80.03
E,0.6,62.62
J,0.7,71.14
H,1.8,84.18
D,1.1,72.79
K,1.5,82.59
J,1.2,79.86
F,1.8,80.81
B,1.9,79.8
E,2.3,82.63
H,2.1,85.31
K,0.6,68.02
B,2.5,81.16
D,2.3,81.48
F,2.1,82.46
F,2.2,82.87
J,1.9,84.19
H,1.9,84.73
G,0.9,72.66
K,1.3,81.16
B,2.6,81.58
E,1.7,80.5
J,1.3,80.78
J,2.9,87.14
K,1.4,80.8
G,1.6,80.8
K,0.9,76.6
K,0.9,74.13
J,1.8,83.91
H,2.6,86.51
H,1.7,83.65
B,1.8,77.9
K,2.8,87.49
K,0.8,72.16
H,2.0,84.76
J,2.4,85.7
E,2.5,82.93
J,1.2,78.74
E,0.9,70.6
D,2.8,83.43
I,0.6,64.83
H,0.9,74.49
K,0.7,71.48
J,2.6,86.45
A,1.2,54.36
H,1.0,76.97
H,0.8,74.19
J,2.2,85.32
H,1.8,83.85
G,2.6,85.04
D,2.4,82.22
K,2.5,86.83
H,0.7,70.98
B,0.6,58.79
E,2.8,83.36
H,1.2,79.67
F,0.9,70.04
K,1.6,83.4
K,1.2,79.99
K,1.6,83.3
K,1.1,78.88
J,2.3,85.82
H,1.6,82.78
H,1.0,77.37
K,3.0,87.85
E,1.2,73.69
H,1.4,81.67
J,0.5,63.56
E,0.8,68.79
G,2.9,85.4
J,2.7,86.57
K,3.0,87.46
D,3.0,83.2
E,1.0,72.38
K,0.9,76.18
K,2.9,86.66
K,0.8,73.93
B,2.7,81.66
J,1.9,84.17
D,0.6,61.01
K,0.6,68.24
E,2.3,83.29
B,1.0,69.13
K,2.6,87.18
K,2.0,85.3
B,1.9,79.03
D,1.7,79.45
I,1.1,76.72
J,1.1,77.61
K,2.6,86.88
K,2.9,87.39
K,1.5,82.76
E,1.0,73.29
F,2.7,84.67
H,2.1,85.38
B,3.0,82.47
E,0.7,65.6
J,1.5,81.65
K,0.6,68.55
J,1.5,82.19
E,2.8,83.7
D,2.0,80.34
H,2.8,86.83
D,1.6,78.75
E,2.0,81.92
K,1.0,77.32
H,0.9,75.21
K,1.5,82.65
H,1.3,80.8
D,1.0,71.61
H,2.8,86.79
K,1.1,78.62
H,2.2,85.66
E,1.9,80.76
H,2.8,86.97
K,1.4,81.95
H,0.6,67.96
G,1.5,79.75
A,2.4,68.16
I,2.9,86.06
A,1.1,52.7
H,0.6,69.64
E,1.1,73.39
K,2.4,86.49
K,3.0,87.68
J,1.0,77.25
F,1.4,77.88
C,2.1,74.32
J,1.0,76.99
J,1.3,80.14
J,0.8,73.33
H,1.9,84.34
H,0.6,68.94
H,2.4,85.53
J,1.0,76.94
K,0.7,71.67
D,3.0,83.51
B,1.5,76.56
C,0.9,59.09
E,0.8,67.98
K,1.9,85.12
F,0.8,67.33
G,2.9,85.49
G,0.5,59.15
J,1.8,83.64
H,2.2,85.59
H,2.3,85.93
D,2.8,83.52
E,1.8,80.43
H,0.6,67.09
K,1.1,78.95
C,1.2,65.18
I,1.9,83.46
J,2.8,86.78
H,1.0,76.85
E,2.1,81.78
K,2.6,86.95
J,1.7,83.37
J,1.5,82.36
H,2.0,85.0
K,2.1,85.91
K,2.4,86.54
K,2.1,86.11
K,1.8,84.6
G,2.0,82.89
J,2.3,85.54
J,0.9,75.04
E,0.8,67.87
K,0.8,74.25
H,1.6,83.22
D,1.5,78.19
B,1.7,77.38
H,0.8,73.61
K,1.5,81.35
B,0.8,65.18
H,2.1,84.91
H,1.9,84.39
H,2.4,86.18
B,3.0,83.15
B,0.5,55.67
K,1.2,79.17
J,2.8,86.65
J,2.3,86.03
K,1.8,84.02
G,0.6,64.39
H,1.1,78.43
K,2.7,87.24
K,1.3,81.08
J,0.9,73.2
K,2.8,86.69
K,1.0,77.6
K,2.4,86.7
J,1.1,78.09
J,2.5,86.69
H,1.0,77.21
H,2.5,86.2
J,2.2,86.19
H,2.0,85.1
K,2.1,85.64
H,1.6,83.04
K,1.1,79.25
D,2.2,81.73
G,2.4,84.07
D,2.9,83.45
J,1.8,84.18
H,2.6,86.61
J,0.9,74.13
K,1.8,84.48
J,1.8,84.23
H,1.8,84.09
J,1.6,83.23
F,1.0,72.76
B,3.0,82.08
G,2.7,85.08
H,2.3,85.78
K,2.3,85.39
H,1.0,76.81
H,3.0,87.09
J,1.2,79.83
K,2.8,87.32
E,2.1,81.79
G,2.1,83.57
J,0.7,70.51
H,0.9,74.91
H,1.9,84.58
K,0.7,71.21
H,1.4,81.4
K,2.5,86.79
K,1.4,82.81
B,1.6,77.57
H,2.7,86.81
J,1.8,84.19
G,2.4,84.36
B,2.4,80.88
D,0.8,67.27
H,2.8,86.85
D,0.7,64.75
K,2.0,85.87
K,2.9,87.55
H,1.3,80.48
B,2.1,80.01
K,2.2,85.92
C,0.7,54.04
J,0.7,70.4
E,3.0,83.96
K,2.2,86.61
H,3.0,87.09
K,1.3,81.96
J,2.5,86.69
B,1.4,75.45
E,1.1,74.4
J,0.8,73.69
K,2.5,86.78
K,2.7,87.29
C,2.3,75.62
K,2.2,85.98
A,2.9,70.97
J,1.7,83.75
E,2.6,83.19
J,2.6,86.39
B,0.8,64.72
J,2.0,84.78
H,2.6,86.65
K,2.5,85.88
G,2.2,83.63
K,2.7,87.26
B,0.7,63.03
K,2.0,85.29
B,2.2,81.03
E,2.4,82.87
K,1.8,84.84
K,2.2,86.19
G,1.2,77.56
D,0.5,57.14
K,1.0,77.96
K,1.9,84.82
K,1.8,84.91
J,0.6,67.67
J,0.8,73.19
J,2.3,85.87
H,0.8,72.9
E,2.6,82.98
H,2.0,84.88
H,2.6,86.24
H,1.1,78.65
K,2.7,87.15
K,0.7,72.44
G,0.8,70.28
K,1.8,84.54
K,2.5,86.41
J,2.7,86.92
K,1.6,83.58
K,1.6,83.73
D,2.6,82.79
J,2.1,84.68
F,1.5,78.86
H,2.9,87.1
E,0.5,58.09
J,2.6,86.72
G,2.0,83.19
G,2.5,84.61
B,0.7,62.05
K,2.3,86.29
K,1.0,77.4
H,2.4,86.25
K,0.9,76.06
D,2.4,81.92
H,1.2,79.56
J,2.9,86.82
B,1.4,74.52
H,1.5,82.3
H,0.6,68.01
G,0.7,67.75
K,0.8,74.12
K,2.9,87.48
J,2.1,84.98
D,2.6,82.62
H,2.0,84.89
J,1.4,81.18
K,2.8,87.18
F,1.1,74.1
H,1.1,78.42
J,2.2,85.58
E,0.7,67.08
H,2.9,86.99
B,1.5,75.55
H,0.9,75.28
K,0.9,76.46
H,1.7,83.69
K,1.8,84.56
J,3.0,87.56
H,1.6,82.81
J,1.3,79.88
H,2.6,86.58
K,2.8,87.36
C,2.4,75.68
K,2.3,86.31
E,2.6,83.83
K,2.8,87.29
K,1.8,84.34
J,0.8,72.27
K,2.3,86.67
H,2.5,86.54
G,2.4,84.37
K,2.4,85.7
B,2.1,79.62
C,1.4,68.56
I,2.8,85.93
K,2.8,87.29
G,2.2,83.69
K,1.9,84.64
D,1.5,77.48
H,1.4,82.5
H,2.7,86.72
C,1.6,70.01
J,0.8,72.2
J,1.0,76.6
J,0.5,64.21
B,0.5,54.27
C,3.0,77.9
E,2.2,82.76
H,1.0,77.05
K,3.0,87.65
J,2.0,85.36
H,1.2,79.63
G,0.6,63.95
J,1.7,83.97
K,0.5,65.29
K,0.7,71.57
K,1.0,76.94
K,3.0,86.9
J,2.8,86.69
K,0.7,71.11
C,1.5,68.98
K,1.7,84.06
H,1.7,83.6
J,1.3,80.52
J,1.7,82.92
H,1.2,79.25
D,1.8,79.22
I,0.8,70.01
D,2.9,83.16
H,1.6,83.05
B,2.9,82.97
H,1.8,83.69
K,2.1,85.96
H,2.6,86.56
J,1.4,80.8
J,2.0,84.93
E,1.3,76.63
K,1.8,84.42
B,1.2,73.29
H,2.2,85.63
A,2.7,69.88
G,1.0,74.15
G,2.3,83.94
K,2.8,87.55
B,1.4,75.0
G,2.8,85.52
D,1.4,77.1
K,2.2,86.49
K,2.2,85.9
D,0.5,56.29
E,2.9,83.76
H,2.3,85.73
D,2.1,80.64
E,1.6,79.11
K,1.4,82.03
C,2.5,76.32
D,1.4,76.76
H,1.0,77.94
K,0.9,75.71
D,1.9,79.53
H,2.9,87.11
I,2.7,85.84
H,1.5,82.4
H,1.5,82.26
K,2.4,86.42
J,0.8,72.9
H,1.0,76.96
B,2.8,81.9
J,1.8,83.57
H,1.1,77.97
D,2.5,82.35
K,0.6,68.5
H,1.7,83.41
J,1.0,76.48
G,1.4,79.2
K,2.9,87.38
K,2.8,87.35
D,2.1,81.49
J,2.6,86.81
K,2.9,87.41
B,0.6,58.19
J,2.4,86.23
K,2.3,86.28
K,1.5,83.07
G,0.6,64.16
D,1.3,75.42
K,1.2,81.38
J,2.0,84.65
H,2.6,86.63
H,1.8,83.93
D,1.2,74.49
C,0.5,45.28
H,2.1,85.42
K,0.6,68.98
H,2.2,85.43
E,2.5,83.05
E,2.7,83.53
J,2.4,86.29
J,2.9,87.09
D,1.5,77.73
H,1.5,82.38
H,1.4,81.38
D,2.0,80.1
J,2.1,85.38
G,0.9,71.98
I,1.7,81.67
H,1.4,81.66
G,0.8,70.47
B,2.3,80.42
B,0.6,58.04
H,2.5,86.57
C,1.0,61.28
H,1.9,84.38
K,2.3,86.23
D,3.0,83.42
H,1.5,82.06
G,0.5,60.5
G,2.8,85.66
H,1.3,80.83
A,1.4,57.52
K,2.1,85.6
K,2.7,86.99
G,2.5,84.78
K,1.6,83.85
K,0.9,76.04
H,1.5,82.46
K,1.3,81.2
E,1.6,79.28
B,1.7,77.39
K,2.5,86.9
K,0.6,68.37
K,0.8,73.71
D,0.5,56.92
I,2.6,85.59
K,1.2,80.19
B,1.4,75.67
E,1.1,73.38
E,1.4,77.0
H,2.3,85.99
K,0.5,65.3
G,1.0,74.36
K,1.7,84.34
K,2.2,85.94
G,1.4,78.84
K,1.3,81.09
H,0.5,64.58
J,1.4,80.68
K,1.6,83.16
J,0.6,64.95
B,2.0,80.11
D,1.1,72.6
K,1.0,77.69
B,1.1,72.19
K,2.6,87.34
H,2.6,86.52
E,2.2,82.41
H,0.5,64.02
E,1.8,80.13
I,1.6,81.48
K,0.7,72.03
H,0.7,70.69
K,1.3,81.04
H,1.7,83.67
F,2.0,81.65
K,2.6,86.98
E,0.9,70.38
K,0.5,64.66
J,1.4,81.8
D,1.4,76.09
G,1.3,78.33
K,1.2,78.74
D,2.1,81.22
K,2.3,86.69
K,2.2,86.01
J,1.8,83.61
H,0.5,64.34
D,0.7,64.48
K,1.3,80.97
A,1.3,55.89
J,2.4,86.07
K,2.7,87.29
B,1.0,69.09
D,1.2,73.72
H,1.8,84.08
E,2.9,83.74
H,1.1,78.49
A,2.1,65.88
A,1.6,60.52
G,2.6,84.77
E,0.8,68.37
K,0.9,76.67
G,0.6,63.01
J,0.7,70.7
H,3.0,87.29
K,1.7,84.13
K,0.8,73.97
J,1.7,83.91
E,2.9,84.44
K,2.4,86.69
B,2.8,82.24
K,2.2,86.23
K,2.2,86.02
G,1.3,78.26
K,1.9,85.13
K,1.5,82.78
H,0.6,67.97
J,2.3,85.62
K,2.6,86.99
G,1.5,79.84
H,2.0,85.19
K,1.9,84.84
K,2.4,86.57
K,2.5,86.5
K,1.6,83.58
D,2.7,82.89
E,2.4,82.87
J,3.0,86.9
J,2.4,86.07
A,0.8,44.65
G,1.9,82.39
J,2.6,86.32
H,2.8,86.77
H,2.8,86.81
D,1.8,79.89
D,1.8,79.86
K,0.5,65.04
K,1.1,78.95
G,1.6,80.43
K,1.8,84.45
H,2.3,86.3
H,3.0,87.16
K,3.0,87.54
G,1.5,79.9
A,2.0,64.8
B,2.5,81.59
D,2.3,81.73
F,2.9,85.04
E,1.0,72.45
J,0.9,74.14
E,1.9,81.11
B,1.2,72.22
H,0.8,74.08
G,1.3,78.17
K,2.6,86.82
J,1.2,79.49
K,1.3,79.88
K,2.0,85.35
G,1.1,75.96
J,1.9,84.65
K,0.6,68.41
D,0.5,56.0
G,2.3,84.05
H,1.0,77.56
H,2.3,85.95
G,2.5,84.32
K,2.1,85.81
K,1.2,80.16
C,1.1,62.66
A,2.2,66.62
K,1.2,80.16
B,2.7,82.08
H,2.5,86.38
K,1.0,78.18
K,1.9,84.98
H,2.8,86.9
D,1.9,80.29
E,2.0,81.51
K,0.6,69.39
G,2.0,83.4
H,1.7,83.47
B,2.4,81.29
A,0.5,34.22
H,2.2,85.47
J,2.7,86.6
K,0.8,74.07
H,1.7,83.96
C,2.7,77.11
K,3.0,87.89
K,1.2,80.02
G,2.7,85.36
G,1.7,81.29
B,1.9,78.55
J,2.0,84.87
K,2.8,87.4
H,2.2,85.67
K,2.9,87.48
B,0.9,68.08
D,1.3,75.86
H,0.8,73.4
H,0.7,71.16
H,1.7,83.67
H,2.3,85.85
B,2.7,82.57
H,3.0,87.14
K,2.5,87.01
K,0.6,68.36
J,1.9,84.45
K,2.9,87.54
K,1.6,83.4
B,1.5,76.29
G,1.6,80.92
C,2.6,76.92
E,1.7,80.38
K,1.5,83.2
K,1.0,78.27
H,2.4,86.05
B,2.3,80.43
D,1.2,74.61
G,3.0,85.79
K,2.5,87.0
E,2.8,84.1
H,0.8,73.66
H,0.6,67.41
H,2.8,86.68
F,0.7,64.83
K,2.5,86.62
B,0.9,67.52
J,1.5,82.78
H,0.5,64.27
K,1.6,83.42
K,3.0,87.67
J,2.5,86.26
K,1.8,84.36
F,2.5,83.8
E,0.7,65.16
J,2.4,86.49
D,2.2,81.55
K,1.1,79.05
K,2.5,86.65
B,1.7,77.37
K,1.0,77.6
K,1.4,82.28
K,1.6,83.34
B,1.9,78.64
K,1.0,78.3
H,2.7,86.67
K,1.7,84.2
K,0.8,73.58
A,1.5,59.03
K,0.5,65.07
K,1.1,78.84
K,1.5,83.03
J,2.7,86.5
H,2.3,85.71
H,2.3,85.92
K,2.3,86.3
E,2.7,83.54
H,0.6,68.02
K,1.4,82.12
K,0.6,66.38
J,1.3,80.57
G,0.7,67.26
H,2.4,86.06
G,1.1,75.34
K,2.7,87.26
H,2.5,86.42
J,2.5,86.35
J,2.8,87.12
D,2.5,82.54
K,2.6,87.12
H,1.4,81.71
K,2.2,86.1
H,1.2,79.7
B,1.2,72.0
K,2.0,85.57
K,1.6,83.61
D,0.8,67.64
K,1.8,84.39
B,2.9,82.12
H,1.4,81.57
H,2.0,84.82
B,1.3,74.78
H,0.5,64.6
H,2.5,86.31
K,1.1,77.17
E,1.7,80.05
K,2.4,86.53
H,1.3,80.77
H,0.5,64.55
K,1.1,77.48
F,2.6,84.26
J,0.7,70.06
K,2.2,85.96
K,0.5,65.08
D,2.5,82.63
K,2.6,86.88
K,0.7,70.06
F,1.9,81.48
K,2.4,86.49
D,1.3,75.2
F,1.6,79.49
G,1.2,77.15
K,1.9,84.99
K,1.4,81.99
G,1.7,80.96
E,3.0,84.51
D,1.6,78.18
J,1.7,83.41
K,2.3,86.13
K,1.7,83.92
B,2.3,81.48
E,2.2,82.02
K,2.0,85.34
E,0.6,62.18
H,0.7,71.08
H,2.7,86.66
H,1.5,82.2
H,1.3,80.26
H,0.8,73.46
H,1.7,83.63
H,1.0,78.16
J,1.4,80.69
A,2.5,68.75
D,1.7,79.07
B,1.2,73.15
K,2.9,87.42
J,1.6,82.84
I,0.9,73.02
H,1.3,80.72
H,1.9,84.37
H,1.5,82.59
H,1.1,78.64
D,0.6,60.85
H,0.9,75.46
J,2.9,86.79
K,1.1,79.71
K,2.4,86.59
I,0.7,67.64
K,2.1,85.6
J,0.6,68.98
H,1.1,78.59
K,0.5,65.42
H,0.9,75.46
D,2.3,82.2
K,0.5,65.13
H,1.3,80.54
K,2.4,86.51
G,2.5,84.87
K,1.5,82.61
H,0.5,64.43
K,2.7,87.04
B,2.5,81.12
K,1.3,81.52
H,2.5,86.44
H,2.4,86.13
H,2.2,85.69
K,2.7,87.16
J,2.2,85.27
K,1.2,80.88
B,0.5,53.76
H,3.0,87.04
H,0.6,67.52
J,1.6,83.01
J,0.5,63.57
K,1.2,80.24
H,2.5,86.08
J,1.1,78.55
D,1.7,79.46
K,2.9,87.39
H,1.4,81.51
K,0.9,75.66
D,2.1,81.35
I,1.2,77.5
K,0.8,73.74
C,2.9,77.82
J,0.5,63.18
K,1.2,80.93
F,2.8,84.65
E,1.9,81.38
G,3.0,85.85
K,2.6,86.94
H,2.7,86.6
J,1.0,77.22
E,1.1,74.22
E,1.2,76.29
G,2.3,84.22
J,2.5,86.36
H,1.1,78.28
I,3.0,86.11
D,2.3,82.03
K,0.7,71.4
G,2.7,85.04
D,1.0,71.25
H,1.5,82.35
K,1.1,78.81
K,1.3,81.3
B,2.3,80.79
G,1.2,76.55
E,1.8,80.57
K,2.1,85.81
K,2.1,85.74
J,0.5,64.21
H,2.9,87.05
G,0.5,60.34
D,0.8,67.45
K,2.2,85.95
B,0.8,65.97
K,1.7,84.31
J,0.6,67.49
K,2.6,86.96
J,2.1,85.19
H,1.6,83.5
K,2.4,86.42
E,1.2,75.06
G,2.6,85.13
F,1.2,75.69
E,2.0,82.01
J,1.1,78.49
K,1.8,84.59
K,2.7,87.29
H,2.5,86.23
H,2.1,85.34
K,1.9,84.87
H,1.7,83.63
A,0.9,47.72
H,1.9,84.37
J,2.7,86.42
J,2.7,87.06
J,0.9,75.44
K,0.8,73.21
H,1.9,83.88
K,2.5,86.61
J,2.9,87.23
K,1.4,82.23
K,0.8,74.75
G,3.0,85.57
K,2.6,86.57
D,0.9,69.67
G,1.8,82.05
K,1.4,81.76
K,1.1,79.77
K,0.6,68.77
B,1.1,71.57
H,2.5,86.3
K,1.7,84.07
D,0.6,61.17
H,1.3,80.58
J,2.5,85.88
E,1.3,76.6
H,1.5,82.49
H,2.0,85.37
H,0.8,73.69
H,2.2,85.55
J,1.0,76.88
D,1.1,73.77
J,2.7,86.67
G,1.8,82.0
J,2.0,84.65
G,1.4,79.0
J,1.4,82.08
D,2.5,82.49
J,2.3,85.81
K,0.5,65.17
B,2.6,81.39
K,1.2,80.01
J,2.9,86.94
K,1.6,83.39
K,2.8,87.57
D,2.7,83.36
K,1.5,82.92
H,0.7,70.96
H,1.0,77.18
B,1.1,70.78
K,3.0,87.5
K,3.0,87.5
H,1.8,84.07
K,2.1,85.69
K,1.0,77.56
E,2.6,83.33
G,0.7,66.97
H,2.1,85.39
H,2.7,86.45
J,1.1,77.61
K,1.9,84.98
E,2.3,82.48
C,2.8,77.19
K,3.0,87.56
F,3.0,85.15
E,1.4,77.4
H,2.3,86.11
H,1.2,79.3
A,1.9,63.95
K,1.9,85.1
D,1.2,73.77
J,2.6,86.53
B,0.7,62.15
J,1.1,77.6
H,0.9,75.19
F,0.6,61.7
J,1.4,80.52
H,1.6,82.94
I,1.0,75.34
E,1.4,77.06
G,1.9,82.69
H,1.2,79.5
J,0.5,64.57
D,1.3,75.25
C,1.7,71.22
K,1.2,79.92
E,1.4,77.46
D,0.9,69.4
K,2.2,85.96
H,2.8,86.84
K,2.9,87.45
H,2.4,86.25
D,1.8,79.42
H,1.8,83.86
K,2.2,86.06
K,2.5,86.73
K,2.9,87.27
C,1.3,66.59
K,0.5,65.25
H,3.0,87.16
F,0.5,57.25
J,3.0,87.53
G,2.6,84.88
H,2.7,86.74
J,3.0,87.04
I,1.4,79.24
H,2.9,86.92
I,1.5,79.74
K,2.1,85.59
K,1.0,77.8
H,2.2,85.47
K,1.9,85.26
H,0.6,67.64
D,0.7,64.09
K,2.0,85.2
K,0.7,71.93
K,1.1,78.98
H,2.4,86.11
K,2.4,86.73
K,0.6,68.18
K,2.4,86.34
K,1.3,81.02
E,2.2,82.12
J,1.2,79.48
K,0.9,76.61
K,2.1,85.64
H,2.7,86.89
H,2.3,85.83
H,1.2,79.7
B,2.4,81.76
B,2.1,80.57
K,2.8,87.4
E,2.7,83.24
B,2.6,81.85
J,1.2,78.07
B,0.5,54.72
J,2.6,86.3
J,0.9,75.5
H,1.0,77.23
K,0.7,71.6
K,2.3,86.34
K,1.4,82.03
H,0.7,71.16
H,1.9,83.87
K,3.0,87.63
H,2.9,86.99
H,1.3,81.42
K,0.8,73.89
K,1.6,83.3
C,2.0,73.59
K,2.9,87.57
H,2.9,87.08
D,2.4,82.32
C,1.8,72.31
J,0.6,66.07
K,1.5,82.68
K,2.7,87.3
D,1.9,80.68
E,1.3,77.54
K,1.1,78.69
H,2.7,86.76
B,1.6,76.55
H,1.6,82.26
K,0.7,71.67
K,2.0,84.65
J,1.9,83.73
G,0.9,71.74
A,1.0,50.12
K,3.0,87.66
G,0.5,60.19
K,2.5,86.83
G,0.8,69.98
K,1.0,77.28
K,0.7,70.9
F,2.3,83.28
G,3.0,85.65
G,0.7,67.54
K,2.6,87.11
G,1.1,75.77
K,1.5,83.2
E,2.5,82.98
K,1.0,77.45
I,2.0,84.17
K,1.4,82.01
D,3.0,83.63
H,2.0,85.17
A,2.3,67.57
K,1.7,83.87
H,0.6,67.74
D,1.4,76.95
H,1.2,79.49
K,1.1,78.5
J,1.6,83.06
H,1.6,82.87
E,2.4,83.34
K,1.5,82.62
K,2.7,87.13
J,0.7,70.59
B,1.6,76.55
H,1.7,83.38
J,0.9,75.35
H,2.5,86.31
H,2.0,85.01
K,1.8,84.92
B,1.8,79.06
H,3.0,87.17
K,1.7,83.82
F,2.4,83.61
B,2.2,80.0
K,1.9,85.17
E,1.5,78.5
H,2.4,86.04
K,0.8,74.16
J,3.0,86.85
K,1.9,84.89
G,1.1,75.54
J,2.5,86.06
H,2.6,86.45
K,2.1,85.66
D,0.9,69.22
C,2.2,74.86
J,2.4,85.81
J,1.9,84.46
J,1.5,82.07
J,1.5,81.87
J,2.1,84.7
K,1.7,83.84
H,1.1,78.48
H,1.7,83.54
J,2.1,85.34
K,2.6,87.1
D,1.5,77.32
J,2.8,86.87
J,2.9,87.28
F,1.3,76.71
D,1.0,71.68
H,0.7,70.92
J,2.3,86.31
E,3.0,84.01
I,2.3,85.13
G,1.8,81.82
K,0.7,71.49
H,2.0,84.88
G,0.8,69.74
K,1.6,83.31
K,1.4,81.89
E,2.8,83.59
D,2.8,83.09
H,2.1,85.2
J,3.0,87.29
B,2.9,82.33
E,2.9,83.84
K,0.6,67.07
K,2.2,85.49
H,2.2,85.48
K,2.7,86.33
J,2.0,85.13
J,1.9,84.25
I,0.5,61.2
H,1.9,84.93
G,1.0,73.63
D,1.6,78.25
B,2.0,79.03
K,0.9,75.99
J,1.3,80.65
K,1.3,81.3
H,1.4,81.71
H,2.3,85.91
B,1.1,70.65
H,0.5,64.35
H,2.2,85.66
H,2.9,86.89
G,1.4,79.38
J,0.8,72.16
G,2.3,84.32
H,0.5,64.02
H,1.5,81.82
B,0.8,64.49
K,0.9,76.59
K,1.9,85.3
K,2.3,86.36
E,3.0,84.19
K,2.0,85.34
H,1.3,80.58
K,1.5,82.79
J,2.2,85.6
H,2.4,86.15
A,0.7,41.4
J,0.7,70.2
K,0.9,76.02
G,1.8,81.42
H,0.7,71.71
A,0.6,37.87
D,1.1,73.19
K,2.3,86.24
K,1.0,77.93
J,2.1,85.82
K,2.7,87.22
B,1.8,77.99
E,0.6,61.63
K,3.0,87.47
K,2.1,85.68
G,1.0,73.7
E,1.2,75.43
J,2.4,86.02
H,0.9,75.76
B,1.0,70.09
H,0.5,64.18
K,0.6,68.76
K,0.8,73.95
K,0.9,76.02
K,2.9,87.3
K,2.5,87.07
I,2.5,85.25
K,2.9,87.59
K,2.4,86.66
J,0.8,73.96
E,2.0,81.13
K,2.1,84.7
H,2.1,85.35
J,2.8,87.2
J,1.5,82.43
H,0.9,75.21
I,2.2,84.79
D,2.2,81.0
D,2.4,81.82
D,2.2,81.32
K,1.4,82.03
E,1.6,79.25
K,2.5,86.86
K,2.0,85.22
B,1.8,78.4
K,1.5,82.7
J,0.6,67.39
H,2.5,86.25
H,1.8,84.74
D,2.6,82.77
G,1.9,82.28
A,1.8,62.95
H,1.3,80.64
J,2.5,86.35
G,0.9,72.45
K,2.0,85.31
H,2.4,86.1
B,1.6,77.11
H,1.2,79.72
K,2.0,85.62
J,1.6,83.51
B,2.1,79.44
D,1.6,79.09
K,0.8,75.08
J,1.3,80.3
D,0.6,61.65
E,1.5,78.03
H,2.7,86.32
G,2.8,85.21
G,2.2,83.97
E,0.9,70.47
G,2.4,84.64
K,1.9,84.78
H,3.0,87.2
K,0.5,65.25
D,0.9,69.91
J,2.2,85.94
H,1.4,81.62
K,2.3,86.17
H,2.7,86.78
D,1.0,71.35
K,2.0,85.59
G,2.0,82.78
J,2.7,87.03
J,3.0,87.15
H,2.1,84.6
K,2.7,86.96
G,2.8,85.44
J,2.2,85.5
E,0.6,62.22
H,1.4,81.32
J,3.0,86.94
G,1.3,77.76
E,1.9,80.59
H,2.9,87.07
G,2.9,85.63
J,1.2,79.05
K,2.8,87.35
B,1.3,73.6
E,0.5,58.44
D,0.7,63.73
D,2.6,82.66
E,0.5,58.41
B,2.8,82.09
B,2.9,81.99
H,1.6,83.1
B,2.0,79.04
K,1.7,82.95
D,2.0,80.45
H,3.0,87.13
K,0.6,69.54
I,2.4,85.18
H,2.6,86.61
K,2.9,87.52
H,2.6,86.42
H,2.8,86.78
E,1.6,79.53
H,0.9,75.44
J,1.6,83.14
